cliente;%cartao;gasto_medio;qtd_compras
137190;0;450.39;2
134831;0;39.66;1
46192;0;33.90;1
46321;0;11.00;1
45806;0;47.60;2
139103;0;20.90;1
132137;0;219.90;2
45434;0;430.00;2
27615;100;114.62;3
141602;0;82.96;1
132715;0;166.47;3
27334;100;1000.00;1
21669;100;799.00;1
142754;0;8.00;1
130717;0;49.90;1
142726;0;71.95;1
31139;0;11.99;2
48497;0;61.51;3
27668;100;58.30;3
136096;0;139.98;1
132544;0;55.27;3
46948;0;26.84;196
37669;0;87.28;15
27732;100;83.00;8
141723;0;21.90;1
22345;100;91.16;9
22923;100;53.80;12
131302;0;2099.00;1
133089;0;320.00;1
134327;0;135.05;3
20837;100;38.70;50
139638;0;137.85;2
135339;0;17.80;1
23571;100;197.42;4
139171;0;55.50;1
41244;0;2244.00;1
136016;0;3916.00;1
127528;0;219.97;1
141706;0;102.48;2
142691;0;2899.00;1
22458;100;106.08;13
138034;0;33.99;2
20224;100;166.95;2
23545;100;61.35;27
33561;100;67.81;9
128327;0;12.00;1
128067;0;305.74;2
25030;100;105.81;8
141002;0;131.59;6
140707;0;437.31;6
38374;0;181.56;10
140545;0;199.90;1
136240;0;139.94;4
23802;100;49.56;21
27614;100;125.18;4
131595;0;514.54;4
24791;100;23.80;1
140884;0;24.85;2
27641;100;59.40;11
22990;100;67.75;8
37784;0;161.99;2
129585;0;306.94;1
130816;0;148.72;4
139270;0;529.45;2
21826;100;40.89;2
27374;100;218.95;4
141616;0;15.90;1
140523;0;64.66;2
134816;0;128.23;4
125921;0;59.39;12
34441;0;320.59;5
134854;0;15.75;1
31762;20;109.16;25
135241;0;73.25;2
126763;0;75.46;58
27477;100;23.38;24
27346;100;28.72;18
27574;100;367.47;2
138999;0;109.89;2
132979;0;299.96;1
131167;0;686.10;4
27742;100;249.99;1
131802;0;174.20;35
139271;0;120.58;10
17683;100;83.55;12
32803;0;437.93;6
134503;0;26.94;1
36504;0;258.74;11
25442;0;100.72;16
27543;100;189.11;5
20665;100;142.87;4
25260;100;55.26;37
140794;0;146.81;3
136140;0;159.89;2
27673;100;174.08;4
43986;80;64.96;5
141798;0;57.90;2
25254;100;110.12;4
20641;100;28.91;14
138844;0;35.99;2
138238;0;9.90;1
20318;100;117.60;3
131736;0;164.16;3
27573;100;40.40;1
43731;0;3.90;1
116931;0;1354.45;2
133526;0;59.09;39
43984;0;599.00;1
20805;85;69.69;39
16758;100;53.01;28
135808;0;753.29;3
37209;0;322.08;1
125931;0;133.30;2
135544;0;203.79;2
22134;100;444.93;1
141523;0;99.99;1
142863;0;168.14;5
141538;0;54.35;7
141301;0;384.89;1
123849;0;141.44;7
36046;90;49.35;10
45053;0;234.70;2
133882;0;174.03;4
135515;0;86.85;2
125714;0;154.00;1
22081;100;33.12;2
49136;0;229.32;5
130765;0;1599.99;1
136349;0;1160.00;1
27393;100;20.20;5
49798;0;271.50;3
93975;0;623.00;1
133657;0;103.18;1
16898;99;77.25;83
24016;100;31.67;2
128453;0;196.21;3
128034;0;369.86;4
22761;100;223.30;2
25003;100;36.40;17
127378;0;69.98;1
124968;0;224.11;4
130746;0;332.16;3
20863;100;19.32;6
49415;0;48.97;10
47274;0;21.23;6
20182;100;33.41;10
36457;0;179.19;62
134860;0;51.24;2
20603;100;99.13;16
27558;100;28.44;24
138163;0;246.49;2
132831;0;38.66;3
20967;100;180.29;15
131313;0;567.60;2
135908;0;769.00;1
27341;100;251.95;2
126424;0;200.33;11
27716;100;55.78;62
138779;0;500.00;1
29040;100;44.93;4
135327;0;437.59;7
25056;100;44.80;1
16649;100;111.73;3
142303;0;377.12;3
140465;0;214.93;2
142327;0;68.00;2
140249;0;369.95;4
15884;100;27.29;3
138454;0;488.98;3
48747;0;168.51;16
19259;100;45.80;1
141874;0;32.48;5
46028;0;62.76;3
131885;0;1749.00;2
33728;100;64.59;5
27898;38;390.38;8
23858;100;82.34;7
22859;100;138.96;6
22577;100;76.18;20
124540;0;38.00;2
135308;0;32.30;3
131934;0;60.99;3
134506;0;22.98;1
19720;100;446.00;1
37109;100;64.97;8
137777;0;10.00;1
139529;0;139.98;1
20201;100;62.83;20
22663;100;52.41;10
134321;0;177.46;3
137767;0;858.55;3
20937;100;167.60;5
128042;0;169.90;2
133057;0;52.00;3
22433;100;52.00;1
140590;0;584.48;2
125869;0;230.40;2
131566;0;579.00;1
32960;100;16.49;11
136150;0;108.73;3
24027;100;36.90;1
32908;100;41.75;10
140479;0;13.90;1
139246;0;73.10;1
132759;0;65.57;100
20588;100;149.55;13
131671;0;136.52;18
135511;0;27.95;2
49096;0;191.89;1
19973;100;161.33;8
129856;0;944.00;2
130087;0;249.99;1
133786;0;15.09;4
27600;100;45.68;6
141694;0;30.90;33
135476;0;49.90;1
32907;100;30.99;7
27403;100;226.80;1
18248;86;83.44;36
141715;0;115.03;4
19770;100;117.45;4
23751;92;62.12;12
35480;94;65.91;17
23535;100;148.87;3
140690;0;61.19;3
129318;0;999.00;1
23716;100;19.17;5
128015;0;99.50;2
124125;0;415.76;6
141653;0;149.97;1
138909;0;190.83;11
134951;0;67.39;25
131322;0;229.90;1
131871;0;670.36;3
141702;0;78.93;2
22502;100;68.10;17
27423;100;33.79;50
137686;0;257.44;1
135567;0;2799.90;1
23485;100;229.33;14
142032;0;174.79;3
22870;100;26.87;21
20710;100;171.67;6
23231;100;86.29;28
27489;100;86.26;8
135639;0;279.00;1
20733;100;104.38;9
39202;100;60.99;16
132385;0;257.73;5
135982;0;132.97;1
22779;100;62.47;23
138861;0;100.72;4
127335;0;670.66;6
131956;0;1319.89;1
127981;0;779.91;1
135821;0;182.77;1
141061;0;217.14;2
136841;0;3429.00;1
141915;0;690.00;1
22967;100;57.96;31
141873;0;273.96;32
133018;0;183.16;3
131991;0;199.99;1
133664;0;56.95;1
21822;100;32.41;5
21893;100;200.70;3
27569;100;62.34;8
127474;0;131.36;2
141013;0;183.89;2
135230;0;39.99;1
37795;0;77.70;1
20620;100;62.04;31
136001;0;179.50;1
141621;0;50.89;6
140595;0;611.36;9
45839;0;159.97;2
141101;0;113.27;4
125336;0;195.93;1
124505;0;36.94;1
135726;0;189.80;1
22948;100;50.70;16
139327;0;46.35;2
20079;100;98.90;1
25252;100;106.84;1
27811;0;86.57;4
19711;100;40.51;25
141372;0;1606.00;1
136987;0;269.98;1
132944;0;3499.00;1
140373;0;400.45;4
137174;0;286.11;1
135600;0;137.45;2
20668;100;70.30;24
22201;100;121.77;30
130245;0;84.87;5
139965;0;642.48;6
136593;0;116.65;24
24039;100;39.60;2
38116;0;94.39;7
135784;0;176.00;1
131815;0;290.40;31
27567;100;86.74;2
18442;100;84.39;21
20276;100;33.66;12
137113;0;194.39;2
135554;0;1900.00;1
135290;0;186.94;1
48141;0;126.64;3
36033;100;75.18;20
141599;0;279.64;16
131452;0;525.45;1
46134;0;125.40;15
34851;100;120.46;23
130108;0;33.73;3
25319;0;94.36;14
126956;0;265.40;1
134592;0;999.00;1
127668;0;272.70;1
136958;0;259.95;1
127110;0;98.49;5
124143;0;53.38;4
47461;0;66.56;3
21726;100;142.75;2
132360;0;310.23;7
20289;100;25.22;59
142458;0;42.95;1
140002;0;164.26;2
46516;0;139.60;1
25538;100;216.48;6
22478;100;62.98;12
30576;100;71.26;10
47126;0;39.73;3
140537;0;79.90;1
131044;0;1581.45;2
19722;0;103.49;5
137014;0;499.00;2
47496;0;25.25;1
136459;0;79.99;1
139940;0;127.64;1
137066;0;76.01;2
134750;0;277.59;2
46608;0;68.91;8
126576;0;161.44;6
135780;0;650.00;1
27538;100;32.04;17
23295;97;51.54;35
36987;100;52.93;3
136671;0;199.35;2
134794;0;1345.94;2
126242;0;89.97;1
25566;100;83.19;7
128866;0;411.96;2
135796;0;82.90;2
25069;15;66.23;20
129086;0;124.89;30
125880;0;68.80;1
22133;100;65.44;55
128543;0;2639.00;1
129698;0;73.32;12
30632;100;9.90;4
18278;82;167.67;28
33179;0;678.28;6
129984;0;19.99;1
137163;0;43.26;24
127869;0;79.99;3
136022;0;1184.90;2
28471;100;61.86;5
130076;0;1999.00;1
136737;0;744.82;13
135032;0;199.89;2
141009;0;430.52;4
23758;0;159.80;1
22157;100;55.99;65
127188;0;368.00;1
19473;100;212.23;7
131498;0;1119.79;4
142486;0;2098.00;1
135729;0;69.98;1
56068;0;233.88;76
139593;0;239.37;2
135559;0;36.85;3
23527;100;62.63;23
98482;0;179.77;4
27342;100;133.52;6
141304;0;239.92;2
134323;0;319.92;1
136822;0;122.88;5
140919;0;229.93;1
140646;0;159.80;1
131233;0;49.90;1
142066;0;95.70;3
134045;0;103.24;4
27646;100;347.62;2
19080;100;81.28;18
141271;0;1499.00;1
140705;0;120.36;4
18116;100;42.64;19
139324;0;92.80;2
142556;0;19.96;2
134602;0;1697.98;1
141571;0;1013.99;3
135983;0;264.06;2
22640;100;59.00;13
135923;0;2668.70;1
33266;100;83.33;19
132223;0;121.47;4
27619;100;218.80;1
22791;100;51.38;15
23536;100;53.60;3
135529;0;26.97;1
23031;100;62.97;3
27647;100;44.11;38
19081;100;50.00;26
129178;0;213.46;6
131003;0;202.56;3
136171;0;473.60;1
23497;100;150.66;2
33307;100;47.19;24
140672;0;309.50;2
134742;0;81.36;15
33216;80;337.90;25
136397;0;331.63;4
135608;0;88.90;22
27712;100;332.50;2
24795;100;44.26;10
45686;0;30.36;2
30821;100;25.83;15
90490;0;94.54;12
20624;100;52.38;4
22864;100;139.94;2
142015;0;145.84;2
21872;100;199.98;1
142312;0;139.90;1
49554;0;151.39;5
27701;100;65.55;3
20826;100;49.27;51
20853;100;34.76;50
25036;100;740.00;1
127168;0;71.46;6
142379;0;34.07;2
21889;100;80.00;1
131158;0;232.50;1
124364;0;151.50;1
131729;0;279.97;1
18277;100;42.66;63
135534;0;12.96;1
132051;0;496.50;1
20691;100;94.43;21
23091;100;32.21;17
142353;0;116.65;1
36386;0;226.44;3
142489;0;6.00;1
142702;0;3299.00;1
128545;0;70.03;118
132098;0;144.76;20
33993;100;83.81;14
142451;0;137.45;2
126784;0;170.28;1
128512;0;214.96;2
141136;0;687.12;1
23160;100;63.66;22
23707;100;38.53;5
136315;0;465.50;1
124140;0;23.97;6
137523;0;71.43;60
133889;0;25.99;1
137371;0;86.89;2
14470;100;10.95;2
27993;100;9.90;2
142501;0;1399.00;1
131088;0;68.85;2
27534;100;699.00;1
134819;0;94.45;2
124149;0;364.91;2
127097;0;254.83;3
47570;0;348.50;4
47324;0;21.75;1
125175;0;161.63;27
39893;0;41.73;4
132850;0;13.00;1
45345;0;123.29;26
133162;0;139.90;1
25278;0;91.81;18
27603;100;172.80;1
136326;0;57.70;2
140544;0;28.80;28
131478;0;376.00;5
140389;0;178.71;7
29451;100;49.34;20
124539;0;369.00;1
132847;0;148.47;1
134580;0;95.23;3
141568;0;57.68;3
142464;0;202.74;4
23063;100;13.40;1
22930;100;81.41;61
140466;0;191.22;4
130725;0;1699.00;1
27391;100;109.90;1
19994;100;38.26;20
136494;0;124.98;10
141220;0;154.98;2
125252;0;22.96;1
36624;0;670.23;3
133097;0;2850.67;7
46443;100;41.96;4
22245;100;34.48;5
137070;0;157.88;2
48879;0;141.54;3
28028;100;9.90;3
24739;100;99.27;9
126894;0;37.35;4
131069;0;266.37;1
135678;0;195.00;1
126318;0;125.96;1
20792;100;303.17;6
128986;0;114.22;2
18912;100;250.00;1
128620;0;248.45;5
135940;0;569.00;1
30903;100;37.84;5
142735;0;18.28;1
134643;0;940.00;1
45561;0;2.00;1
135063;0;8.00;1
22558;100;86.79;17
135394;0;9.99;1
126757;0;103.68;1
123451;0;250.00;1
49103;0;109.61;4
22862;100;193.73;3
140429;0;439.44;27
142649;0;52.98;4
20658;50;341.17;4
136084;0;673.90;2
29802;100;9.90;3
139277;0;67.48;2
22374;100;95.00;3
19514;65;47.41;52
25637;0;208.38;72
25131;0;1476.85;5
141683;0;204.85;2
20850;100;101.57;17
25291;0;1199.00;1
24050;100;94.57;3
27692;100;77.02;15
131285;0;106.32;3
30559;86;46.15;7
135459;0;162.63;10
25703;100;59.03;3
24778;100;27.28;14
138827;0;1422.00;1
130750;0;1869.00;1
132221;0;592.63;4
133334;0;15.10;8
37057;100;110.56;6
25593;0;173.51;3
28938;0;2199.00;1
142430;0;1099.00;1
130265;0;69.90;1
33156;100;9.90;3
37780;0;55.64;2
24069;100;58.43;2
142205;0;1499.00;1
140235;0;15.62;2
20236;0;65.05;2
136659;0;286.99;5
137035;0;61.05;4
132008;0;242.69;2
49578;0;8.93;3
142441;0;70.98;1
31773;0;190.00;1
25587;91;53.03;11
136927;0;234.29;2
135705;0;849.00;1
23239;100;58.63;3
130569;0;30.11;3
129970;0;1316.13;1
19840;100;395.97;1
22765;100;61.46;6
127214;0;224.13;3
43486;0;78.63;4
140928;0;889.99;13
137517;0;773.38;3
140763;0;109.23;3
130011;0;423.95;2
123277;0;187.77;4
128045;0;419.70;1
141020;0;247.76;2
25042;100;190.67;5
27508;100;66.90;2
49465;0;47.70;2
20831;100;143.12;17
140417;0;201.00;2
140670;0;265.63;5
27495;100;35.27;9
28000;100;23.65;15
136824;0;370.00;1
139293;0;24.40;7
135912;0;295.90;1
129450;0;633.97;4
141948;0;709.10;3
128408;0;38.67;25
27684;100;69.36;16
131210;0;56.47;4
137134;0;262.24;2
22491;100;58.00;5
140955;0;39.80;1
20777;100;78.20;50
23183;100;66.91;3
21894;100;36.35;12
27443;100;53.81;7
132049;0;249.90;1
141014;0;114.59;1
23186;100;281.10;4
132415;0;93.70;17
126850;0;331.96;3
138589;0;257.90;1
139256;0;80.65;5
21934;100;85.03;29
123015;0;143.57;6
140527;0;212.63;5
141438;0;169.98;1
140969;0;103.60;3
136123;0;1098.00;1
126139;0;999.00;1
142194;0;283.51;4
27597;100;100.82;6
136915;0;313.32;3
16290;100;28.90;1
27429;100;46.36;11
18383;100;43.36;37
22403;100;59.37;11
132551;0;400.49;2
142834;0;91.56;3
23532;100;70.69;25
27331;100;28.66;34
20864;100;60.98;43
142465;0;165.32;3
137147;0;20.20;2
137055;0;2630.00;1
135798;0;211.47;10
141424;0;17.66;8
142776;0;44.94;2
27460;100;42.92;1
136427;0;40.31;5
141567;0;48.70;1
35537;0;156.51;49
126116;0;67.23;3
132706;0;71.19;23
18770;100;49.64;56
130061;0;272.61;4
25049;100;29.65;3
132674;0;1752.32;6
139321;0;6.75;2
141671;0;232.82;2
141506;0;53.72;11
49711;0;121.62;5
125631;0;799.00;1
136088;0;799.00;2
49653;0;146.29;39
21871;100;34.00;14
137931;0;911.48;5
19349;90;33.90;30
20139;100;33.85;2
16854;97;109.35;29
130677;0;110.15;4
134645;0;194.91;2
134614;0;214.75;2
141167;0;35.97;1
142405;0;1035.35;2
139508;0;10.00;1
27421;100;399.96;1
23769;100;29.80;1
128470;0;799.00;1
141166;0;186.43;6
125875;0;86.69;7
140382;0;103.60;1
131066;0;260.34;4
132046;0;6.24;1
27500;100;69.05;17
142368;0;1499.00;1
136512;0;280.87;2
115700;0;124.99;2
22596;100;720.00;1
27517;100;109.72;5
142193;0;49.99;1
128372;0;434.86;1
136761;0;229.90;1
141516;0;39.99;1
24738;100;109.61;15
27419;100;54.98;6
132790;0;75.71;1
20660;100;56.44;5
25404;100;71.24;18
137897;0;1798.00;1
142500;0;266.00;2
134710;0;34.50;1
139485;0;899.00;1
27757;100;491.00;1
24102;100;155.00;1
135452;0;419.40;1
132945;0;74.89;14
140475;0;242.00;1
128936;0;99.90;1
125748;0;121.36;247
129888;0;83.66;16
20336;100;36.11;50
139070;0;98.96;6
129979;0;6024.00;1
27710;100;31.66;62
23184;100;96.15;20
45607;0;188.95;6
23015;100;44.66;20
22755;100;154.53;10
142201;0;29.26;3
137140;0;400.00;1
44836;0;883.54;2
24105;100;67.61;16
139307;0;81.45;4
131923;0;45.32;1
130857;0;2631.10;2
15890;100;237.52;3
27555;100;525.00;1
140891;0;48.38;8
33605;100;155.08;17
20948;100;33.31;6
16507;100;40.18;26
129842;0;439.75;2
127654;0;93.45;4
141163;0;121.39;3
140580;0;679.00;3
27485;100;46.14;9
27392;100;225.00;1
22874;100;117.53;5
142518;0;29.36;13
39273;0;312.87;1
132833;0;419.60;1
138240;0;8.50;1
123322;0;400.93;8
135549;0;649.00;1
23145;22;30.78;68
43843;100;59.90;1
45652;0;51.97;1
47770;0;25.47;5
25053;100;600.00;1
19449;100;52.06;13
21490;100;40.44;42
20802;100;32.43;40
132341;0;166.67;10
131084;0;110.98;19
25408;100;109.29;11
25229;100;25.00;1
141258;0;219.59;1
135712;0;131.94;46
27461;100;34.00;15
46024;0;40.00;1
27433;100;99.09;5
36039;0;383.40;5
123258;0;90.15;19
142211;0;55.74;2
36274;100;9.90;1
142846;0;3.90;1
139085;0;293.04;2
23349;98;90.45;43
29972;100;29.45;13
46993;0;1061.50;2
125986;0;59.35;11
24788;100;258.89;3
133542;0;381.86;3
20472;100;139.19;3
141641;0;2034.47;2
21940;100;122.12;6
22728;100;49.50;1
135019;0;65.95;1
20185;100;49.44;23
142180;0;166.20;1
27415;100;33.06;16
19833;100;34.07;9
132470;0;1049.00;1
140950;0;314.90;2
128395;0;222.71;6
27441;100;32.56;16
27611;100;36.60;2
142268;0;600.25;2
142632;0;449.45;2
35893;100;9.90;1
22208;100;75.27;5
140406;0;163.90;1
33124;100;35.28;39
25016;100;26.40;1
23775;92;81.18;12
33119;100;9.90;3
29466;100;25.52;3
142269;0;8.50;1
141470;0;49.99;3
47683;0;79.24;3
24024;100;96.70;5
134820;0;73.15;2
135944;0;1199.00;1
130909;0;985.90;1
125570;0;20.61;6
41358;0;29.99;1
22504;100;142.11;16
139925;0;53.67;13
131354;0;3199.00;1
140487;0;35.58;16
27683;100;27.43;20
27444;100;124.98;2
25239;100;57.48;17
36300;0;88.45;54
131323;0;274.68;8
132688;0;3609.35;1
25275;0;261.85;4
37791;100;42.52;3
127793;0;517.00;1
128054;0;430.58;5
131493;0;59.55;9
25591;100;122.42;37
22808;100;74.12;33
139369;0;224.70;15
21800;100;80.35;23
134358;0;38.59;5
131943;0;134.70;1
139518;0;73.57;7
27653;100;28.63;7
17086;100;64.60;5
135354;0;69.70;5
127366;0;209.95;1
124753;0;133.93;3
20287;100;94.26;2
129584;0;58.32;15
140594;0;949.00;1
33043;100;32.58;59
36492;0;44.54;7
48815;0;152.91;1
134881;0;89.95;3
130615;0;96.50;3
131814;0;213.97;22
138139;0;34.20;2
133261;100;91.09;4
127985;0;69.90;2
137098;0;199.96;1
22380;100;50.00;1
19314;100;58.97;5
49910;0;234.81;4
91471;0;44.11;1
142746;0;6.00;1
20730;100;90.34;19
35393;100;9.90;1
22473;100;44.30;6
22305;100;24.95;2
125973;0;45.75;47
125061;0;59.70;1
134459;0;295.00;2
132845;0;372.75;2
27635;100;63.75;7
127652;0;659.00;1
138186;0;21.96;1
27765;100;32.90;1
46093;0;127.48;2
129965;0;1650.00;1
140588;0;104.01;3
28565;100;48.79;3
18182;100;124.99;2
29737;0;2.00;1
44795;0;133.96;23
141692;0;109.70;1
128569;0;175.60;1
91162;0;123.51;11
22848;100;75.50;22
132834;0;1680.00;1
142328;0;52.38;10
25659;100;98.37;12
137247;0;211.00;1
139450;0;3499.00;1
27631;100;59.05;5
25246;100;72.04;7
28936;100;47.72;12
139451;0;62.24;9
48586;0;1199.14;2
25604;0;170.75;77
22327;100;47.28;4
25287;0;216.08;8
129745;0;122.52;8
21681;100;509.00;1
126882;0;149.88;3
140599;0;519.33;3
129033;0;53.98;182
136682;0;188.86;1
141397;0;609.00;1
137151;0;89.90;1
27756;100;34.67;20
22929;100;60.90;2
142039;0;680.33;3
134648;0;89.70;1
27751;100;105.20;3
22988;0;176.59;14
48783;0;102.23;4
19966;100;60.30;36
49854;0;24.90;1
18493;100;81.18;33
23785;100;43.18;7
136047;0;411.48;9
141134;0;276.11;3
28754;67;56.91;18
140394;0;450.31;3
22430;100;39.90;1
141574;0;186.30;10
46856;0;89.85;2
142581;0;86.45;2
140557;0;405.40;1
134257;0;56.00;55
142832;0;64.05;1
33099;100;85.96;5
140896;0;99.90;1
133147;0;36.12;6
49487;0;106.86;43
140209;0;113.17;2
124541;0;5.00;1
127943;0;83.50;3
33230;0;190.55;11
23408;100;279.90;1
27745;100;57.25;11
36397;0;99.99;1
131110;0;219.90;1
132144;0;140.00;1
25043;100;109.20;3
27522;100;261.46;5
22850;100;59.18;5
24100;100;40.15;14
140167;0;388.91;4
27440;100;83.83;21
139844;0;105.80;2
16485;100;15.00;8
20207;100;188.67;7
43965;0;92.46;6
127974;0;113.87;4
140343;0;130.15;61
126926;0;2186.00;1
135536;0;94.19;5
22203;100;63.35;2
142467;0;199.95;1
27638;100;140.36;5
20587;100;118.52;22
135210;0;209.94;1
47115;0;152.88;2
141021;0;114.82;3
27320;100;43.82;2
138571;0;199.00;1
131496;0;230.70;1
141302;0;262.26;7
22460;89;134.55;9
132995;0;206.96;3
25242;100;108.16;12
142429;0;949.00;1
23249;100;24.10;1
81850;0;292.80;3
27723;100;32.85;14
140460;0;1590.00;1
135395;0;167.18;23
125;98;27.58;80
140738;0;162.70;1
27637;100;22.96;10
126296;0;98.67;4
140126;0;291.14;3
25547;83;46.72;29
136221;0;165.90;2
139067;0;99.98;1
132448;0;199.00;1
142563;0;354.95;1
27411;100;12.50;1
140893;0;242.50;2
136292;0;93.09;10
138500;0;42.57;3
136523;0;89.98;2
25592;44;20.99;9
25568;100;83.39;10
135025;0;404.21;1
130638;0;137.73;4
136890;0;1242.49;2
131664;0;24.96;2
46173;0;19.50;2
134287;0;137.08;19
135630;0;73.10;10
139090;0;100.65;44
135727;0;26.97;1
142362;0;159.90;1
27354;100;699.00;1
18974;100;349.97;1
127196;0;560.20;1
25733;100;46.00;1
126559;0;128.07;32
135203;0;470.66;3
131428;0;39.90;1
44686;0;61.67;1
20767;100;533.80;1
142026;0;1219.60;1
16951;100;49.78;11
142049;0;1062.93;3
129985;0;228.34;2
19362;100;33.60;28
25259;100;53.36;5
130237;0;10.47;1
23753;100;43.30;9
140108;0;31.08;7
135565;0;3499.90;1
142855;0;784.50;2
27478;100;55.03;3
21895;100;100.58;19
141888;0;23.93;3
23001;100;56.24;7
15048;100;95.57;3
131235;0;420.00;1
22529;100;111.75;5
124967;0;524.50;2
23766;100;78.90;2
17474;100;21.69;5
136668;0;189.62;3
140484;0;93.94;17
47739;0;22.40;1
141548;0;59.90;1
141408;0;75.97;1
124760;0;26.73;2
134844;0;358.88;5
141328;0;669.19;2
34017;100;73.74;17
20133;100;51.05;2
141509;0;91.70;6
140138;0;34.44;3
124532;0;47.90;1
133084;0;1129.00;1
139463;0;68.57;3
140561;0;206.86;17
140618;0;9.98;1
22793;100;192.00;2
23746;100;78.10;6
126756;0;1028.90;1
20234;100;90.76;8
142669;0;30.80;1
22880;100;187.48;2
128274;0;551.93;64
24822;100;52.64;11
135425;0;37.34;4
27560;100;66.33;6
12638;100;15.94;34
135448;0;146.63;129
35101;100;161.47;11
22674;100;78.96;1
31083;100;22.41;15
131507;0;139.99;1
140053;0;559.50;1
135721;0;114.93;2
34371;100;227.98;5
103465;0;81.89;21
126670;0;141.74;132
27554;100;43.41;10
129914;0;175.60;1
136732;0;543.94;2
19991;100;35.81;25
25290;100;241.65;3
141998;0;51.44;5
125289;0;44.80;5
27621;100;107.20;4
136173;0;18.13;4
47622;0;79.81;17
141980;0;109.98;1
139214;0;185.46;2
27665;100;37.00;1
131442;0;2010.28;1
49461;0;15.90;2
22885;100;28.75;34
27372;100;43.52;4
139149;0;40.29;3
22541;100;32.51;13
141075;0;476.16;3
131458;0;171.22;4
136477;0;369.50;1
142345;0;63.54;2
141601;0;179.60;3
27576;100;520.00;1
139342;0;269.00;1
141364;0;102.90;1
134755;0;60.20;5
49332;0;72.24;2
22562;100;168.09;4
45311;0;101.44;4
27486;100;120.50;2
142378;0;57.30;1
23412;97;62.07;33
127409;0;600.00;1
20360;100;19.40;1
25734;100;102.77;11
124509;0;93.06;2
27640;100;26.80;9
25406;100;29.94;40
27343;100;399.99;1
142653;0;73.70;1
27565;100;468.80;1
23434;100;47.92;6
142065;0;76.16;1
137774;0;169.08;19
21997;100;67.41;27
126781;0;93.01;9
129925;0;399.84;1
27417;100;117.25;2
23754;100;133.93;8
140822;0;1414.00;2
130748;0;109.46;26
137106;0;110.70;1
142352;0;1492.55;3
129517;0;905.00;1
137117;0;231.81;28
138656;0;93.79;16
19067;100;173.04;9
124112;0;11.00;1
130967;0;144.34;2
126000;0;341.94;23
49679;0;399.75;1
19705;100;120.57;3
127565;0;1999.99;1
128976;0;230.89;1
20679;100;44.95;24
27350;100;291.12;2
142286;0;53.99;2
135668;0;741.99;2
35604;100;38.62;23
123903;0;399.70;7
140940;0;50.93;1
127096;0;45.93;1
23876;100;39.90;12
49861;0;35.43;2
18800;100;53.85;14
23516;100;33.96;20
19273;68;42.10;19
25310;0;208.50;20
16933;100;75.57;3
131988;0;374.00;1
21890;100;36.09;4
27424;100;191.92;1
139276;0;72.98;2
132007;0;311.63;7
136436;0;1199.00;1
27474;100;94.98;6
141674;0;232.32;10
13810;100;50.64;5
135757;0;230.54;2
20825;100;137.12;28
122846;0;86.59;10
21683;100;56.81;21
140756;0;120.07;8
16018;100;118.83;2
140069;0;71.80;1
27769;100;61.68;16
27437;100;39.72;12
142468;0;439.45;2
16086;100;216.93;7
27741;100;28.95;13
36542;100;156.31;9
22446;100;162.51;7
25243;100;31.19;18
128444;0;2499.50;2
25247;100;33.92;25
133571;0;122.70;1
136660;0;124.40;2
129355;0;93.26;3
27379;100;38.20;13
23537;100;33.13;12
23473;100;65.33;12
46992;0;38.35;2
128098;0;759.63;3
15901;100;10.40;1
27629;100;40.66;12
20221;100;71.91;8
19998;100;57.40;37
25766;10;32.99;20
27679;100;41.76;15
141341;0;200.00;1
23827;100;56.05;7
27414;100;151.20;5
139703;0;39.93;95
27335;100;55.10;10
16935;100;103.99;1
24058;100;44.96;23
138853;0;237.47;2
19895;100;93.94;12
49095;0;26.80;1
49196;0;57.03;13
136337;0;199.96;1
25674;100;75.42;6
142629;0;102.30;1
27445;100;35.25;6
20819;100;113.82;7
20560;100;51.94;93
23337;100;55.50;3
142142;0;89.90;1
25782;100;49.30;1
48286;0;75.03;4
17663;100;130.98;6
125881;0;90.11;4
27465;100;46.96;4
131201;0;3136.97;4
140617;0;529.00;1
20717;100;91.80;1
27702;100;149.99;1
131829;0;259.90;1
140803;0;241.95;1
139855;0;67.63;1
22537;100;287.90;1
22557;68;107.31;19
134540;0;10.60;3
141565;0;111.00;1
134980;0;154.11;6
20791;100;43.83;20
141189;0;66.07;2
15525;100;13.90;1
141257;0;29.90;1
20570;100;35.89;6
18153;100;124.18;12
135624;0;129.99;1
142186;0;231.30;2
43780;0;303.41;37
140579;0;1658.50;2
136722;0;155.52;6
135829;0;173.27;25
131291;0;1868.20;1
27449;100;49.80;1
30920;100;37.42;13
128313;0;169.00;1
22968;100;99.90;1
27585;100;37.00;1
132019;0;1029.00;1
23218;100;79.02;28
27743;100;45.60;30
135546;0;243.82;4
141638;0;22.00;1
25321;0;119.90;1
127475;0;29.99;1
139447;0;1508.28;2
135841;0;316.82;5
47652;0;57.53;19
27357;100;50.92;6
128235;0;63.97;15
19671;100;90.34;8
19922;100;228.49;13
131872;0;34.99;1
20192;100;29.15;10
140911;0;549.00;1
27333;100;63.24;21
25244;100;30.93;1
137933;0;125.50;1
141299;0;427.49;2
142036;0;42.38;4
49646;0;175.49;5
109074;0;323.20;4
18981;100;49.22;2
22841;100;27.52;27
140597;0;42.25;4
27724;100;46.89;2
36933;100;62.63;21
136945;0;1094.80;2
130706;0;241.96;1
136217;0;211.51;8
